video_path,cate,modality
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/mashe/videos/00091.AVI,mashe,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/mashe/videos/00092.AVI,mashe,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/mashe/videos/00098.AVI,mashe,Infra
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/mashe/videos/00100.AVI,mashe,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/mashe/videos/00102.AVI,mashe,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/mashe/videos/00103.AVI,mashe,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/mashe/videos/00105.AVI,mashe,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/mashe/videos/00106.AVI,mashe,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00019.AVI,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00035.MOV,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00038.MOV,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00045.MOV,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00051.AVI,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00067.MOV,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00079.MOV,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00109.AVI,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00118.AVI,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00125.AVI,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00132.AVI,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00140.AVI,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00147.AVI,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00190.AVI,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00216.MP4,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00230.MP4,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00231.MP4,person,Infra
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00241.MP4,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00261.MOV,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00263.MOV,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00269.MOV,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00292.MOV,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00301.MP4,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00326.MP4,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00328.MP4,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00344.MP4,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00357.MP4,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00359.MP4,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00361.MP4,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00440.MP4,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00446.AVI,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00452.MP4,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00469.MP4,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00472.MP4,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00483.MP4,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00545.MOV,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00551.MOV,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00569.MOV,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00577.MOV,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00591.AVI,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00596.MOV,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00616.MOV,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00629.AVI,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00666.AVI,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00671.MP4,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00675.MP4,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00682.AVI,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00688.MP4,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00689.MP4,person,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/person/videos/00730.MOV,person,Infra
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00001.AVI,xuebao,Infra
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00002.AVI,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00011.AVI,xuebao,Infra
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00017.AVI,xuebao,Infra
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00020.AVI,xuebao,Infra
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00024.AVI,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00025.AVI,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00028.AVI,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00029.AVI,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00039.AVI,xuebao,Infra
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00043.AVI,xuebao,Infra
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00047.AVI,xuebao,Infra
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00048.AVI,xuebao,Infra
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00060.AVI,xuebao,Infra
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00062.AVI,xuebao,Infra
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00071.AVI,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00073.AVI,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00075.MP4,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00078.MP4,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00079.MP4,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00084.MP4,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00087.MP4,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00089.MP4,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00100.MP4,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00101.MP4,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00103.MP4,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00109.MP4,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00111.AVI,xuebao,Infra
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00113.AVI,xuebao,Infra
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00115.MP4,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00124.AVI,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00125.AVI,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00155.MP4,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00156.MP4,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00157.MP4,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00160.MP4,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00181.MP4,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00186.MP4,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00187.MP4,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00189.MP4,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00190.MP4,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00194.MP4,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00209.MP4,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00213.MP4,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00227.MP4,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00244.MP4,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00247.MP4,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00249.MP4,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00250.MP4,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00255.MP4,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00264.MP4,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00267.MP4,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00279.MP4,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00281.MP4,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00303.MP4,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00304.MP4,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00310.MP4,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00339.AVI,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00366.AVI,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00370.AVI,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00372.AVI,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00381.AVI,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00384.AVI,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00390.AVI,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00392.AVI,xuebao,Infra
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00395.AVI,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00415.AVI,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00426.AVI,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00437.AVI,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00443.AVI,xuebao,Infra
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00444.AVI,xuebao,Infra
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00450.AVI,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00452.AVI,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00453.AVI,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/xuebao/videos/00464.AVI,xuebao,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00001.AVI,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00004.AVI,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00009.AVI,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00010.AVI,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00012.AVI,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00019.MOV,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00026.MOV,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00030.MOV,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00044.MOV,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00053.MOV,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00062.AVI,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00082.AVI,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00083.AVI,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00088.AVI,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00089.AVI,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00093.AVI,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00095.AVI,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00101.MP4,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00103.MP4,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00108.MP4,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00115.MP4,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00126.MP4,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00127.MP4,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00133.MP4,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00137.MP4,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00142.MP4,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00145.MP4,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00148.MP4,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00153.MP4,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00155.MP4,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00156.MP4,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00164.MP4,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00169.MP4,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00171.MP4,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00173.MP4,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00177.MP4,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00178.MP4,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00183.MP4,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00184.MP4,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00192.MOV,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00204.MOV,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00206.MOV,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00209.MOV,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00213.MOV,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00215.AVI,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yang/videos/00217.AVI,yang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/00001.AVI,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/00023.AVI,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/00047.AVI,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/00086.AVI,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/00103.AVI,yanyang,Infra
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/00129.AVI,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/00153.AVI,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/00194.MOV,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/00218.AVI,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/00269.AVI,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/00276.AVI,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/00295.AVI,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/00297.AVI,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/00321.AVI,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/00359.AVI,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/00393.AVI,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/00442.AVI,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/00513.AVI,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/00526.AVI,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/00565.AVI,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/00606.MP4,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/00681.MP4,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/00704.MP4,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/00722.MP4,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/00729.MP4,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/00746.MP4,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/00786.AVI,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/00795.AVI,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/00861.AVI,yanyang,Infra
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/00874.AVI,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/00961.MP4,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/01014.MP4,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/01115.MP4,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/01186.MOV,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/01216.AVI,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/01307.AVI,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/01309.AVI,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/01332.AVI,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/01367.AVI,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/01415.AVI,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/01490.AVI,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/01514.AVI,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/01524.AVI,yanyang,Infra
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/01560.AVI,yanyang,Infra
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/01582.AVI,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/01611.AVI,yanyang,Infra
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/01641.MP4,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/01650.MOV,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/yanyang/videos/01653.MOV,yanyang,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00001.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00002.MP4,zanghu,RGB
